#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1277616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6640, tid=29676
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384M -Xmx1024M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i9-13900K, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Apr 11 22:25:40 2026 Bangladesh Standard Time elapsed time: 39.045589 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002679cd50a10):  JavaThread "C2 CompilerThread8" daemon [_thread_in_native, id=29676, stack(0x000000df2fc00000,0x000000df2fd00000) (1024K)]


Current CompileTask:
C2:39045 22494       4       org.gradle.internal.execution.steps.IdentifyStep::createIdentityContextInternal (78 bytes)

Stack: [0x000000df2fc00000,0x000000df2fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec01]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002679c5bda20, 0x000002679c5bedd0, 0x000002679c5bf460, 0x000002679b93bef0,
0x000002679b93ece0, 0x000002679b93dfc0, 0x000002679b93d930, 0x000002679b93f370,
0x000002679b93fa00, 0x000002679b93c580, 0x000002679b940090, 0x000002679b93e650,
0x000002679b93cc10, 0x000002679b93d2a0, 0x000002679b942160, 0x000002679b943ba0,
0x000002679b941ad0, 0x000002679b940720, 0x000002679b941440, 0x000002679b9427f0,
0x000002679b942e80, 0x000002679b944230, 0x000002679b943510, 0x000002679b940db0,
0x000002679b944f50, 0x000002679b9455e0, 0x000002679b946990, 0x000002679b947020,
0x000002679b9476b0, 0x000002679b9448c0, 0x000002679b947d40, 0x000002679b9483d0,
0x000002679b948a60, 0x000002679b9490f0, 0x000002679b945c70, 0x000002679b949780,
0x000002679b949e10, 0x000002679b946300, 0x000002679b94a4a0, 0x000002679b94ab30,
0x000002679f67dc50, 0x000002679f7a0d90, 0x000002679f79e630, 0x000002679f79ecc0,
0x000002679f79d280, 0x000002679f79f350, 0x000002679f79d910, 0x000002679f7a0070,
0x000002679f79f9e0, 0x000002679f7a0700, 0x000002679f7a1420, 0x000002679f79dfa0,
0x000002679f7a34f0, 0x000002679f7a3b80, 0x000002679f7a2e60, 0x000002679f7a4210,
0x000002679f7a48a0, 0x000002679f7a1ab0, 0x000002679f7a2140, 0x000002679f7a27d0,
0x000002679b94b1c0, 0x000002679c5070c0, 0x000002679c50a540, 0x000002679c509190,
0x000002679c50abd0, 0x000002679c509eb0, 0x000002679c509820, 0x000002679c507750,
0x000002679c508b00, 0x000002679c50b260, 0x000002679c507de0, 0x000002679c508470,
0x000002679c50e050, 0x000002679c50e6e0, 0x000002679c50c610, 0x000002679c50bf80,
0x000002679c50d9c0, 0x000002679c50ed70, 0x000002679c50b8f0, 0x000002679c50f400,
0x000002679c50cca0, 0x000002679c50fa90, 0x000002679c50d330, 0x000002679c5135a0,
0x000002679c510e40, 0x000002679c5121f0, 0x000002679c512880, 0x000002679c512f10,
0x000002679c510120, 0x000002679c5114d0, 0x000002679c511b60, 0x000002679c513c30,
0x000002679c5107b0, 0x000002679c5142c0, 0x000002679c514fe0, 0x000002679c515d00,
0x000002679c514950, 0x000002679c515670, 0x000002679c516390, 0x000002679d4faed0,
0x000002679d4fdcc0, 0x000002679d4fe350, 0x000002679d4fcfa0, 0x000002679d4fd630,
0x000002679d4fe9e0, 0x000002679d4fb560, 0x000002679d4ff070, 0x000002679d4fc910,
0x000002679d4fbbf0, 0x000002679d4ff700, 0x000002679d4fc280, 0x000002679d503210,
0x000002679d500420, 0x000002679d500ab0, 0x000002679d5024f0, 0x000002679d502b80,
0x000002679d5017d0, 0x000002679d501e60, 0x000002679d4ffd90, 0x000002679d505970,
0x000002679d506690, 0x000002679d5045c0, 0x000002679d5052e0, 0x000002679d503f30,
0x000002679d506d20, 0x000002679d504c50, 0x000002679d506000, 0x000002679d5038a0,
0x000002679d508760, 0x000002679d509b10, 0x000002679d508df0, 0x000002679d50a1a0,
0x000002679d5073b0, 0x000002679d507a40, 0x000002679d5080d0, 0x000002679d509480,
0x00000267a2088550, 0x00000267a2086480, 0x00000267a2088be0, 0x00000267a2085760,
0x00000267a2089270, 0x00000267a2087ec0, 0x00000267a2086b10, 0x00000267a2085df0,
0x00000267a2089f90, 0x00000267a2089900, 0x00000267a208a620, 0x00000267a20871a0,
0x00000267a208daa0, 0x00000267a208cd80, 0x00000267a208e130, 0x00000267a208e7c0,
0x00000267a208c060, 0x00000267a208c6f0, 0x00000267a208ee50, 0x00000267a2090890,
0x00000267a2091c40, 0x00000267a257cc20, 0x00000267a257d2b0, 0x00000267a2582800,
0x00000267a257c590, 0x00000267a257a4c0, 0x00000267a257ab50, 0x00000267a257ecf0,
0x00000267a2591ad0, 0x00000267a25927f0, 0x00000267a2092960, 0x00000267a2092ff0,
0x00000267a208fb70, 0x00000267a208acb0, 0x00000267a2087830, 0x00000267a208b340,
0x00000267a208d410, 0x00000267a208b9d0, 0x00000267a20915b0, 0x00000267a2090200,
0x00000267a2093d10, 0x00000267a20943a0, 0x00000267a2094a30, 0x00000267a2587d50,
0x00000267a25848d0, 0x00000267a25883e0, 0x00000267a2587030, 0x00000267a258b1d0,
0x00000267a258ab40, 0x00000267a2589e20, 0x00000267a2588a70, 0x00000267a258bef0,
0x00000267a258a4b0, 0x00000267a258c580, 0x00000267a2589100, 0x00000267a2589790,
0x00000267a258d930, 0x00000267a258f370, 0x00000267a258fa00, 0x00000267a2590090,
0x00000267a258cc10, 0x00000267a2593ba0, 0x00000267a2592160, 0x00000267a2592e80,
0x00000267a2593510, 0x00000267a2597020, 0x00000267a25955e0, 0x00000267a25976b0,
0x00000267a2594f50, 0x00000267a25990f0, 0x00000267a2598a60, 0x00000267a2597d40,
0x00000267a25983d0, 0x00000267a2596300, 0x000002679e7fc730, 0x00000267a2747c50,
0x00000267a27482e0, 0x00000267a2744e60, 0x00000267a2748970, 0x00000267a2746210,
0x00000267a2746f30, 0x00000267a27454f0, 0x00000267a27475c0, 0x00000267a2749000,
0x00000267a27468a0, 0x00000267a2745b80, 0x00000267a2749690, 0x00000267a2749d20,
0x00000267a272c4a0, 0x00000267a272aa60, 0x00000267a272dee0, 0x00000267a272cb30,
0x00000267a272d1c0, 0x00000267a272d850, 0x00000267a272e570, 0x00000267a272b0f0,
0x00000267a272ec00, 0x00000267a272b780, 0x00000267a272f290, 0x00000267a2732710,
0x00000267a2731360, 0x00000267a2730640, 0x00000267a2730cd0, 0x000002679cd4da60,
0x000002679cd4b180, 0x000002679cd4eed0, 0x000002679cd4bf20, 0x00000267ff31d2f0,
0x00000267ff31be80, 0x00000267ff31c550, 0x00000267ff31e090, 0x00000267a968b980,
0x00000267a968ee00, 0x000002679cd4fc70, 0x000002679cd4c5f0, 0x000002679cd50340,
0x000002679cd50a10, 0x000002679efa3160, 0x00000267a969e0d0, 0x00000267a9680ee0,
0x00000267a9681570, 0x00000267a9682290, 0x00000267a27368b0, 0x00000267a2735500,
0x00000267a2735b90, 0x00000267a2736f40, 0x00000267a2733ac0, 0x00000267a27375d0,
0x00000267a2734150, 0x00000267a9695d90, 0x00000267a96998a0
}

Java Threads: ( => current thread )
  0x00000267e1331250 JavaThread "main"                              [_thread_blocked, id=36708, stack(0x000000df13b00000,0x000000df13c00000) (1024K)]
  0x00000267fed93850 JavaThread "Reference Handler"          daemon [_thread_blocked, id=39332, stack(0x000000df14300000,0x000000df14400000) (1024K)]
  0x00000267fed963c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=39536, stack(0x000000df14400000,0x000000df14500000) (1024K)]
  0x00000267fed971b0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=34168, stack(0x000000df14500000,0x000000df14600000) (1024K)]
  0x00000267fed97fa0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=33428, stack(0x000000df14600000,0x000000df14700000) (1024K)]
  0x00000267fed98c80 JavaThread "Service Thread"             daemon [_thread_blocked, id=31256, stack(0x000000df14700000,0x000000df14800000) (1024K)]
  0x00000267fed996e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=37252, stack(0x000000df14800000,0x000000df14900000) (1024K)]
  0x00000267fedad380 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=35932, stack(0x000000df14900000,0x000000df14a00000) (1024K)]
  0x00000267fede8e80 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=33532, stack(0x000000df14a00000,0x000000df14b00000) (1024K)]
  0x00000267fef6b4e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=39744, stack(0x000000df14e00000,0x000000df14f00000) (1024K)]
  0x00000267ff0ce6f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=35368, stack(0x000000df14f00000,0x000000df15000000) (1024K)]
  0x000002679a5f0d20 JavaThread "Daemon health stats"               [_thread_blocked, id=23648, stack(0x000000df16100000,0x000000df16200000) (1024K)]
  0x000002679a6534e0 JavaThread "Incoming local TCP Connector on port 56331"        [_thread_in_native, id=38612, stack(0x000000df16200000,0x000000df16300000) (1024K)]
  0x000002679a49eb00 JavaThread "Daemon periodic checks"            [_thread_blocked, id=14872, stack(0x000000df16300000,0x000000df16400000) (1024K)]
  0x000002679a7891d0 JavaThread "Daemon"                            [_thread_blocked, id=13436, stack(0x000000df16400000,0x000000df16500000) (1024K)]
  0x000002679a789840 JavaThread "Handler for socket connection from /127.0.0.1:56331 to /127.0.0.1:56332"        [_thread_in_native, id=9776, stack(0x000000df16500000,0x000000df16600000) (1024K)]
  0x000002679a73f6f0 JavaThread "Cancel handler"                    [_thread_blocked, id=33684, stack(0x000000df16600000,0x000000df16700000) (1024K)]
  0x000002679a745820 JavaThread "Daemon worker"                     [_thread_blocked, id=36448, stack(0x000000df16700000,0x000000df16800000) (1024K)]
  0x000002679a746bd0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56331 to /127.0.0.1:56332"        [_thread_blocked, id=17684, stack(0x000000df16800000,0x000000df16900000) (1024K)]
  0x000002679a746540 JavaThread "Stdin handler"                     [_thread_blocked, id=28068, stack(0x000000df16900000,0x000000df16a00000) (1024K)]
  0x000002679a747f80 JavaThread "Daemon client event forwarder"        [_thread_in_native, id=35792, stack(0x000000df16a00000,0x000000df16b00000) (1024K)]
  0x000002679a745eb0 JavaThread "Cache worker for journal cache (C:\Users\User\.gradle\caches\journal-1)"        [_thread_in_Java, id=11276, stack(0x000000df16b00000,0x000000df16c00000) (1024K)]
  0x000002679a747260 JavaThread "File lock request listener"        [_thread_in_native, id=5716, stack(0x000000df16c00000,0x000000df16d00000) (1024K)]
  0x000002679a7478f0 JavaThread "Cache worker for file hash cache (C:\Users\User\.gradle\caches\8.12\fileHashes)"        [_thread_in_native, id=37016, stack(0x000000df16d00000,0x000000df16e00000) (1024K)]
  0x000002679a748610 JavaThread "Cache worker for file hash cache (C:\Users\User\Desktop\New folder (3)\Ultimate_POS_Flutter\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=36936, stack(0x000000df17e00000,0x000000df17f00000) (1024K)]
  0x000002679e7f57a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\User\Desktop\New folder (3)\Ultimate_POS_Flutter\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=36796, stack(0x000000df17f00000,0x000000df18000000) (1024K)]
  0x000002679e7f8590 JavaThread "File watcher server"        daemon [_thread_in_native, id=2944, stack(0x000000df18000000,0x000000df18100000) (1024K)]
  0x000002679e7f71e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=32328, stack(0x000000df18100000,0x000000df18200000) (1024K)]
  0x000002679e7f5e30 JavaThread "jar transforms"                    [_thread_blocked, id=39212, stack(0x000000df18200000,0x000000df18300000) (1024K)]
  0x000002679e7f7870 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=27672, stack(0x000000df18300000,0x000000df18400000) (1024K)]
  0x000002679e7f6b50 JavaThread "Cache worker for checksums cache (C:\Users\User\Desktop\New folder (3)\Ultimate_POS_Flutter\android\.gradle\8.12\checksums)"        [_thread_blocked, id=37368, stack(0x000000df18400000,0x000000df18500000) (1024K)]
  0x000002679e7f64c0 JavaThread "Cache worker for file content cache (C:\Users\User\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=7092, stack(0x000000df18500000,0x000000df18600000) (1024K)]
  0x000002679e7f5110 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=37316, stack(0x000000df18600000,0x000000df18700000) (1024K)]
  0x000002679e7f8c20 JavaThread "Cache worker for cache directory md-rule (C:\Users\User\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=38988, stack(0x000000df18700000,0x000000df18800000) (1024K)]
  0x000002679e7f92b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\User\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=16908, stack(0x000000df18800000,0x000000df18900000) (1024K)]
  0x000002679e7facf0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\User\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=2276, stack(0x000000df18900000,0x000000df18a00000) (1024K)]
  0x00000267a02f2770 JavaThread "Unconstrained build operations"        [_thread_blocked, id=32932, stack(0x000000df18a00000,0x000000df18b00000) (1024K)]
  0x00000267a02f1a50 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=924, stack(0x000000df18b00000,0x000000df18c00000) (1024K)]
  0x00000267a02f20e0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=37032, stack(0x000000df18c00000,0x000000df18d00000) (1024K)]
  0x00000267a02ef980 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=32876, stack(0x000000df18d00000,0x000000df18e00000) (1024K)]
  0x00000267a02f0d30 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=38104, stack(0x000000df18e00000,0x000000df18f00000) (1024K)]
  0x00000267a02f2e00 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=38080, stack(0x000000df18f00000,0x000000df19000000) (1024K)]
  0x00000267a02f3490 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=5076, stack(0x000000df19000000,0x000000df19100000) (1024K)]
  0x00000267a02f0010 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=34260, stack(0x000000df19100000,0x000000df19200000) (1024K)]
  0x00000267a02f13c0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=38660, stack(0x000000df19200000,0x000000df19300000) (1024K)]
  0x00000267a02f3b20 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=31240, stack(0x000000df19300000,0x000000df19400000) (1024K)]
  0x00000267a02f06a0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=34348, stack(0x000000df19400000,0x000000df19500000) (1024K)]
  0x00000267a02f6fa0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=1004, stack(0x000000df19500000,0x000000df19600000) (1024K)]
  0x00000267a02f6280 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=32240, stack(0x000000df19600000,0x000000df19700000) (1024K)]
  0x00000267a02f41b0 JavaThread "Unconstrained build operations Thread 14"        [_thread_in_native, id=15876, stack(0x000000df19700000,0x000000df19800000) (1024K)]
  0x00000267a02f4840 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=17928, stack(0x000000df19800000,0x000000df19900000) (1024K)]
  0x00000267a02f5bf0 JavaThread "Unconstrained build operations Thread 16"        [_thread_in_native, id=3808, stack(0x000000df19900000,0x000000df19a00000) (1024K)]
  0x00000267a02f5560 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=12004, stack(0x000000df19a00000,0x000000df19b00000) (1024K)]
  0x00000267a02f6910 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=10728, stack(0x000000df19b00000,0x000000df19c00000) (1024K)]
  0x00000267a02f4ed0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=28892, stack(0x000000df19c00000,0x000000df19d00000) (1024K)]
  0x000002679b6acd00 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=38060, stack(0x000000df19d00000,0x000000df19e00000) (1024K)]
  0x000002679b6ad390 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=36500, stack(0x000000df19e00000,0x000000df19f00000) (1024K)]
  0x000002679b6ae740 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=33536, stack(0x000000df19f00000,0x000000df1a000000) (1024K)]
  0x000002679b6b0ea0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=34636, stack(0x000000df1a000000,0x000000df1a100000) (1024K)]
  0x000002679b6aedd0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=16124, stack(0x000000df1a100000,0x000000df1a200000) (1024K)]
  0x000002679b6b0810 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=37772, stack(0x000000df1a200000,0x000000df1a300000) (1024K)]
